valid_time,t2m,latitude,longitude
2020-01-23 07:00:00,306.17017,4.5,102.0
2020-01-23 08:00:00,305.65265,4.5,102.0
2020-01-23 09:00:00,305.2769,4.5,102.0
2020-01-23 10:00:00,302.63965,4.5,102.0
2020-01-23 11:00:00,301.52625,4.5,102.0
2020-01-23 12:00:00,300.3322,4.5,102.0
2020-01-23 13:00:00,299.841,4.5,102.0
2020-01-23 14:00:00,299.08017,4.5,102.0
2020-01-23 15:00:00,298.22845,4.5,102.0
2020-01-23 16:00:00,298.13507,4.5,102.0
2020-01-23 17:00:00,297.534,4.5,102.0
2020-01-23 18:00:00,297.39636,4.5,102.0
2020-01-23 19:00:00,296.89886,4.5,102.0
2020-01-23 20:00:00,296.68402,4.5,102.0
2020-01-23 21:00:00,296.91162,4.5,102.0
2020-01-23 22:00:00,296.52817,4.5,102.0
2020-01-23 23:00:00,296.77255,4.5,102.0
2020-01-24 00:00:00,296.72736,4.5,102.0
2020-01-24 01:00:00,296.71317,4.5,102.0
2020-01-24 02:00:00,299.8424,4.5,102.0
2020-01-24 03:00:00,302.05682,4.5,102.0
2020-01-24 04:00:00,303.30673,4.5,102.0
2020-01-24 05:00:00,305.15436,4.5,102.0
2020-01-24 06:00:00,305.63016,4.5,102.0
2020-01-24 07:00:00,306.28888,4.5,102.0
2020-01-24 08:00:00,306.54358,4.5,102.0
2020-01-24 09:00:00,306.6886,4.5,102.0
2020-01-24 10:00:00,304.0011,4.5,102.0
2020-01-24 11:00:00,302.66168,4.5,102.0
2020-01-24 12:00:00,301.64575,4.5,102.0
2020-01-24 13:00:00,300.74323,4.5,102.0
2020-01-24 14:00:00,298.9035,4.5,102.0
2020-01-24 15:00:00,297.67773,4.5,102.0
2020-01-24 16:00:00,298.24307,4.5,102.0
2020-01-24 17:00:00,298.02393,4.5,102.0
2020-01-24 18:00:00,298.3075,4.5,102.0
2020-01-24 19:00:00,296.67108,4.5,102.0
2020-01-24 20:00:00,295.45392,4.5,102.0
2020-01-24 21:00:00,294.39255,4.5,102.0
2020-01-24 22:00:00,294.17703,4.5,102.0
2020-01-24 23:00:00,293.70264,4.5,102.0
2020-01-25 00:00:00,294.21222,4.5,102.0
2020-01-25 01:00:00,295.77203,4.5,102.0
2020-01-25 02:00:00,299.23822,4.5,102.0
2020-01-25 03:00:00,301.6742,4.5,102.0
2020-01-25 04:00:00,302.98264,4.5,102.0
2020-01-25 05:00:00,304.7873,4.5,102.0
2020-01-25 06:00:00,305.57242,4.5,102.0
2020-01-25 07:00:00,306.20227,4.5,102.0
2020-01-25 08:00:00,306.3037,4.5,102.0
2020-01-25 09:00:00,306.51093,4.5,102.0
2020-01-25 10:00:00,304.627,4.5,102.0
2020-01-25 11:00:00,303.52112,4.5,102.0
2020-01-25 12:00:00,302.31055,4.5,102.0
2020-01-25 13:00:00,301.37402,4.5,102.0
2020-01-25 14:00:00,301.25995,4.5,102.0
2020-01-25 15:00:00,299.01187,4.5,102.0
2020-01-25 16:00:00,298.6352,4.5,102.0
2020-01-25 17:00:00,298.30762,4.5,102.0
2020-01-25 18:00:00,299.1247,4.5,102.0
2020-01-25 19:00:00,298.9905,4.5,102.0
2020-01-25 20:00:00,297.8905,4.5,102.0
2020-01-25 21:00:00,296.94672,4.5,102.0
2020-01-25 22:00:00,295.95352,4.5,102.0
2020-01-25 23:00:00,295.8312,4.5,102.0
2020-01-26 00:00:00,295.96118,4.5,102.0
2020-01-26 01:00:00,296.70935,4.5,102.0
2020-01-26 02:00:00,300.2553,4.5,102.0
2020-01-26 03:00:00,302.83426,4.5,102.0
2020-01-26 04:00:00,304.1139,4.5,102.0
2020-01-26 05:00:00,304.96893,4.5,102.0
2020-01-26 06:00:00,305.35333,4.5,102.0
2020-01-26 07:00:00,305.17078,4.5,102.0
2020-01-26 08:00:00,305.67297,4.5,102.0
2020-01-26 09:00:00,305.57996,4.5,102.0
2020-01-26 10:00:00,303.9568,4.5,102.0
2020-01-26 11:00:00,302.90158,4.5,102.0
2020-01-26 12:00:00,302.14618,4.5,102.0
2020-01-26 13:00:00,301.74136,4.5,102.0
2020-01-26 14:00:00,300.79086,4.5,102.0
2020-01-26 15:00:00,300.14178,4.5,102.0
2020-01-26 16:00:00,299.79376,4.5,102.0
2020-01-26 17:00:00,299.1886,4.5,102.0
2020-01-26 18:00:00,299.53543,4.5,102.0
2020-01-26 19:00:00,299.01788,4.5,102.0
2020-01-26 20:00:00,298.75003,4.5,102.0
2020-01-26 21:00:00,298.61365,4.5,102.0
2020-01-26 22:00:00,297.7648,4.5,102.0
2020-01-26 23:00:00,297.90912,4.5,102.0
2020-01-27 00:00:00,297.7887,4.5,102.0
2020-01-27 01:00:00,297.73648,4.5,102.0
2020-01-27 02:00:00,299.38034,4.5,102.0
2020-01-27 03:00:00,300.59656,4.5,102.0
2020-01-27 04:00:00,301.42932,4.5,102.0
2020-01-27 05:00:00,303.44153,4.5,102.0
2020-01-27 06:00:00,304.52167,4.5,102.0
2020-01-27 07:00:00,305.4193,4.5,102.0
2020-01-27 08:00:00,305.3108,4.5,102.0
2020-01-27 09:00:00,305.0479,4.5,102.0
2020-01-27 10:00:00,303.28775,4.5,102.0
2020-01-27 11:00:00,301.86243,4.5,102.0
2020-01-27 12:00:00,301.10922,4.5,102.0
2020-01-27 13:00:00,300.69067,4.5,102.0
2020-01-27 14:00:00,299.57318,4.5,102.0
2020-01-27 15:00:00,298.9914,4.5,102.0
2020-01-27 16:00:00,298.85284,4.5,102.0
2020-01-27 17:00:00,298.51132,4.5,102.0
2020-01-27 18:00:00,298.35864,4.5,102.0
2020-01-27 19:00:00,298.2649,4.5,102.0
2020-01-27 20:00:00,298.1552,4.5,102.0
2020-01-27 21:00:00,297.77988,4.5,102.0
2020-01-27 22:00:00,297.23154,4.5,102.0
2020-01-27 23:00:00,297.38635,4.5,102.0
2020-01-28 00:00:00,297.5052,4.5,102.0
2020-01-28 01:00:00,297.21823,4.5,102.0
2020-01-28 02:00:00,299.7632,4.5,102.0
2020-01-28 03:00:00,301.58017,4.5,102.0
2020-01-28 04:00:00,302.77368,4.5,102.0
2020-01-28 05:00:00,304.52905,4.5,102.0
2020-01-28 06:00:00,305.52368,4.5,102.0
2020-01-28 07:00:00,306.6496,4.5,102.0
2020-01-28 08:00:00,306.80273,4.5,102.0
2020-01-28 09:00:00,304.99347,4.5,102.0
2020-01-28 10:00:00,302.305,4.5,102.0
2020-01-28 11:00:00,300.68164,4.5,102.0
2020-01-28 12:00:00,300.23654,4.5,102.0
2020-01-28 13:00:00,299.65063,4.5,102.0
2020-01-28 14:00:00,299.24982,4.5,102.0
2020-01-28 15:00:00,299.0702,4.5,102.0
2020-01-28 16:00:00,299.07642,4.5,102.0
2020-01-28 17:00:00,298.9817,4.5,102.0
2020-01-28 18:00:00,298.73505,4.5,102.0
2020-01-28 19:00:00,298.75983,4.5,102.0
2020-01-28 20:00:00,298.14865,4.5,102.0
2020-01-28 21:00:00,297.84628,4.5,102.0
2020-01-28 22:00:00,297.54132,4.5,102.0
2020-01-28 23:00:00,297.52197,4.5,102.0
2020-01-29 00:00:00,297.47763,4.5,102.0
2020-01-29 01:00:00,297.22424,4.5,102.0
2020-01-29 02:00:00,297.6316,4.5,102.0
2020-01-29 03:00:00,297.4941,4.5,102.0
2020-01-29 04:00:00,297.4504,4.5,102.0
2020-01-29 05:00:00,296.61023,4.5,102.0
2020-01-29 06:00:00,295.9502,4.5,102.0
2020-01-29 07:00:00,296.22107,4.5,102.0
2020-01-29 08:00:00,296.49548,4.5,102.0
2020-01-29 09:00:00,298.0586,4.5,102.0
2020-01-29 10:00:00,296.9188,4.5,102.0
2020-01-29 11:00:00,297.20438,4.5,102.0
2020-01-29 12:00:00,296.78076,4.5,102.0
2020-01-29 13:00:00,296.8797,4.5,102.0
2020-01-29 14:00:00,296.4792,4.5,102.0
2020-01-29 15:00:00,296.2594,4.5,102.0
2020-01-29 16:00:00,295.98865,4.5,102.0
2020-01-29 17:00:00,295.90717,4.5,102.0
2020-01-29 18:00:00,295.70074,4.5,102.0
2020-01-29 19:00:00,295.39246,4.5,102.0
2020-01-29 20:00:00,295.16077,4.5,102.0
2020-01-29 21:00:00,295.11072,4.5,102.0
2020-01-29 22:00:00,295.10028,4.5,102.0
2020-01-29 23:00:00,294.9665,4.5,102.0
2020-01-30 00:00:00,294.65894,4.5,102.0
2020-01-30 01:00:00,295.3233,4.5,102.0
2020-01-30 02:00:00,298.9851,4.5,102.0
2020-01-30 03:00:00,300.8268,4.5,102.0
2020-01-30 04:00:00,301.46265,4.5,102.0
2020-01-30 05:00:00,302.79797,4.5,102.0
2020-01-30 06:00:00,303.29266,4.5,102.0
2020-01-30 07:00:00,303.51617,4.5,102.0
2020-01-30 08:00:00,304.33527,4.5,102.0
2020-01-30 09:00:00,304.27332,4.5,102.0
2020-01-30 10:00:00,301.18475,4.5,102.0
2020-01-30 11:00:00,300.2401,4.5,102.0
2020-01-30 12:00:00,299.7221,4.5,102.0
2020-01-30 13:00:00,299.503,4.5,102.0
2020-01-30 14:00:00,299.1855,4.5,102.0
2020-01-30 15:00:00,298.48035,4.5,102.0
2020-01-30 16:00:00,298.35895,4.5,102.0
2020-01-30 17:00:00,297.94592,4.5,102.0
2020-01-30 18:00:00,297.82806,4.5,102.0
2020-01-30 19:00:00,297.61612,4.5,102.0
2020-01-30 20:00:00,297.6531,4.5,102.0
2020-01-30 21:00:00,297.47513,4.5,102.0
2020-01-30 22:00:00,297.0234,4.5,102.0
2020-01-30 23:00:00,296.7735,4.5,102.0
2020-01-31 00:00:00,297.03094,4.5,102.0
2020-01-31 01:00:00,297.01184,4.5,102.0
2020-01-31 02:00:00,299.3941,4.5,102.0
2020-01-31 03:00:00,300.4704,4.5,102.0
2020-01-31 04:00:00,301.21082,4.5,102.0
2020-01-31 05:00:00,301.82428,4.5,102.0
2020-01-31 06:00:00,301.99658,4.5,102.0
2020-01-31 07:00:00,302.2851,4.5,102.0
2020-01-31 08:00:00,301.443,4.5,102.0
2020-01-31 09:00:00,301.25882,4.5,102.0
2020-01-31 10:00:00,300.5202,4.5,102.0
2020-01-31 11:00:00,300.0412,4.5,102.0
2020-01-31 12:00:00,299.50763,4.5,102.0
2020-01-31 13:00:00,299.50162,4.5,102.0
2020-01-31 14:00:00,299.06424,4.5,102.0
2020-01-31 15:00:00,298.6695,4.5,102.0
2020-01-31 16:00:00,298.20993,4.5,102.0
2020-01-31 17:00:00,297.46515,4.5,102.0
2020-01-31 18:00:00,297.90112,4.5,102.0
2020-01-31 19:00:00,297.76294,4.5,102.0
2020-01-31 20:00:00,297.49536,4.5,102.0
2020-01-31 21:00:00,297.85748,4.5,102.0
2020-01-31 22:00:00,297.5674,4.5,102.0
2020-01-31 23:00:00,297.61096,4.5,102.0
2020-02-01 00:00:00,297.7411,4.5,102.0
2020-02-01 01:00:00,297.8289,4.5,102.0
2020-02-01 02:00:00,299.22424,4.5,102.0
2020-02-01 03:00:00,300.21527,4.5,102.0
2020-02-01 04:00:00,300.4411,4.5,102.0
2020-02-01 05:00:00,302.1776,4.5,102.0
2020-02-01 06:00:00,301.73056,4.5,102.0
2020-02-01 07:00:00,301.78705,4.5,102.0
2020-02-01 08:00:00,302.17957,4.5,102.0
2020-02-01 09:00:00,302.06354,4.5,102.0
2020-02-01 10:00:00,301.06763,4.5,102.0
2020-02-01 11:00:00,300.79105,4.5,102.0
2020-02-01 12:00:00,300.0226,4.5,102.0
2020-02-01 13:00:00,299.49844,4.5,102.0
2020-02-01 14:00:00,298.91937,4.5,102.0
2020-02-01 15:00:00,298.51343,4.5,102.0
2020-02-01 16:00:00,298.16208,4.5,102.0
2020-02-01 17:00:00,297.5928,4.5,102.0
2020-02-01 18:00:00,297.52866,4.5,102.0
2020-02-01 19:00:00,297.3852,4.5,102.0
2020-02-01 20:00:00,297.0813,4.5,102.0
2020-02-01 21:00:00,297.12146,4.5,102.0
2020-02-01 22:00:00,297.44006,4.5,102.0
2020-02-01 23:00:00,297.36334,4.5,102.0
2020-02-02 00:00:00,297.54736,4.5,102.0
2020-02-02 01:00:00,297.34668,4.5,102.0
2020-02-02 02:00:00,299.25894,4.5,102.0
2020-02-02 03:00:00,300.7829,4.5,102.0
2020-02-02 04:00:00,301.09192,4.5,102.0
2020-02-02 05:00:00,302.65363,4.5,102.0
2020-02-02 06:00:00,303.06567,4.5,102.0
2020-02-02 07:00:00,303.9137,4.5,102.0
2020-02-02 08:00:00,303.59256,4.5,102.0
2020-02-02 09:00:00,303.02563,4.5,102.0
2020-02-02 10:00:00,300.27353,4.5,102.0
2020-02-02 11:00:00,299.58566,4.5,102.0
2020-02-02 12:00:00,298.43866,4.5,102.0
2020-02-02 13:00:00,298.22714,4.5,102.0
2020-02-02 14:00:00,297.47986,4.5,102.0
2020-02-02 15:00:00,297.13397,4.5,102.0
2020-02-02 16:00:00,297.3755,4.5,102.0
2020-02-02 17:00:00,296.93488,4.5,102.0
2020-02-02 18:00:00,296.5738,4.5,102.0
2020-02-02 19:00:00,295.7036,4.5,102.0
2020-02-02 20:00:00,294.81305,4.5,102.0
2020-02-02 21:00:00,295.1485,4.5,102.0
2020-02-02 22:00:00,294.78036,4.5,102.0
2020-02-02 23:00:00,294.72272,4.5,102.0
2020-02-03 00:00:00,295.29333,4.5,102.0
2020-02-03 01:00:00,295.86307,4.5,102.0
2020-02-03 02:00:00,298.80124,4.5,102.0
2020-02-03 03:00:00,300.92566,4.5,102.0
2020-02-03 04:00:00,301.4884,4.5,102.0
2020-02-03 05:00:00,303.5634,4.5,102.0
2020-02-03 06:00:00,304.22797,4.5,102.0
2020-02-03 07:00:00,304.26868,4.5,102.0
2020-02-03 08:00:00,303.8153,4.5,102.0
2020-02-03 09:00:00,303.9546,4.5,102.0
2020-02-03 10:00:00,301.56702,4.5,102.0
2020-02-03 11:00:00,300.6387,4.5,102.0
2020-02-03 12:00:00,299.584,4.5,102.0
2020-02-03 13:00:00,298.65582,4.5,102.0
2020-02-03 14:00:00,297.7516,4.5,102.0
2020-02-03 15:00:00,296.94885,4.5,102.0
2020-02-03 16:00:00,296.92383,4.5,102.0
2020-02-03 17:00:00,295.40546,4.5,102.0
2020-02-03 18:00:00,294.65918,4.5,102.0
2020-02-03 19:00:00,294.38562,4.5,102.0
2020-02-03 20:00:00,293.96936,4.5,102.0
2020-02-03 21:00:00,293.78683,4.5,102.0
2020-02-03 22:00:00,294.23026,4.5,102.0
2020-02-03 23:00:00,293.7063,4.5,102.0
2020-02-04 00:00:00,294.10577,4.5,102.0
2020-02-04 01:00:00,295.00922,4.5,102.0
2020-02-04 02:00:00,297.90985,4.5,102.0
2020-02-04 03:00:00,299.8506,4.5,102.0
2020-02-04 04:00:00,300.71088,4.5,102.0
2020-02-04 05:00:00,302.3764,4.5,102.0
2020-02-04 06:00:00,303.12674,4.5,102.0
2020-02-04 07:00:00,303.46918,4.5,102.0
2020-02-04 08:00:00,303.57623,4.5,102.0
2020-02-04 09:00:00,303.34802,4.5,102.0
2020-02-04 10:00:00,300.7965,4.5,102.0
2020-02-04 11:00:00,299.72266,4.5,102.0
2020-02-04 12:00:00,298.75174,4.5,102.0
2020-02-04 13:00:00,298.04022,4.5,102.0
2020-02-04 14:00:00,297.14594,4.5,102.0
2020-02-04 15:00:00,297.68478,4.5,102.0
2020-02-04 16:00:00,297.51892,4.5,102.0
2020-02-04 17:00:00,296.76184,4.5,102.0
2020-02-04 18:00:00,295.66083,4.5,102.0
2020-02-04 19:00:00,295.20618,4.5,102.0
2020-02-04 20:00:00,294.45947,4.5,102.0
2020-02-04 21:00:00,294.06076,4.5,102.0
2020-02-04 22:00:00,293.9121,4.5,102.0
2020-02-04 23:00:00,293.44824,4.5,102.0
2020-02-05 00:00:00,294.23865,4.5,102.0
2020-02-05 01:00:00,295.59674,4.5,102.0
2020-02-05 02:00:00,298.75287,4.5,102.0
2020-02-05 03:00:00,300.66132,4.5,102.0
2020-02-05 04:00:00,301.59665,4.5,102.0
2020-02-05 05:00:00,302.392,4.5,102.0
2020-02-05 06:00:00,302.9198,4.5,102.0
2020-02-05 07:00:00,303.21915,4.5,102.0
2020-02-05 08:00:00,303.4959,4.5,102.0
2020-02-05 09:00:00,302.98828,4.5,102.0
2020-02-05 10:00:00,300.9544,4.5,102.0
2020-02-05 11:00:00,299.70874,4.5,102.0
2020-02-05 12:00:00,298.8861,4.5,102.0
2020-02-05 13:00:00,298.21857,4.5,102.0
2020-02-05 14:00:00,297.23474,4.5,102.0
2020-02-05 15:00:00,297.1715,4.5,102.0
2020-02-05 16:00:00,297.53546,4.5,102.0
2020-02-05 17:00:00,297.27316,4.5,102.0
2020-02-05 18:00:00,297.26843,4.5,102.0
2020-02-05 19:00:00,297.09058,4.5,102.0
2020-02-05 20:00:00,296.59946,4.5,102.0
2020-02-05 21:00:00,296.34784,4.5,102.0
2020-02-05 22:00:00,295.8891,4.5,102.0
2020-02-05 23:00:00,295.8597,4.5,102.0
2020-02-06 00:00:00,295.9588,4.5,102.0
2020-02-06 01:00:00,296.0365,4.5,102.0
2020-02-06 02:00:00,298.7424,4.5,102.0
2020-02-06 03:00:00,300.6447,4.5,102.0
2020-02-06 04:00:00,301.23242,4.5,102.0
2020-02-06 05:00:00,302.72397,4.5,102.0
2020-02-06 06:00:00,302.7784,4.5,102.0
2020-02-06 07:00:00,303.8863,4.5,102.0
2020-02-06 08:00:00,303.67853,4.5,102.0
2020-02-06 09:00:00,303.01532,4.5,102.0
2020-02-06 10:00:00,300.78192,4.5,102.0
2020-02-06 11:00:00,299.57904,4.5,102.0
2020-02-06 12:00:00,299.10544,4.5,102.0
2020-02-06 13:00:00,298.27017,4.5,102.0
2020-02-06 14:00:00,297.2846,4.5,102.0
2020-02-06 15:00:00,297.27704,4.5,102.0
2020-02-06 16:00:00,296.80707,4.5,102.0
2020-02-06 17:00:00,296.5576,4.5,102.0
2020-02-06 18:00:00,296.51746,4.5,102.0
2020-02-06 19:00:00,296.1573,4.5,102.0
2020-02-06 20:00:00,295.99332,4.5,102.0
2020-02-06 21:00:00,296.1117,4.5,102.0
2020-02-06 22:00:00,295.5075,4.5,102.0
2020-02-06 23:00:00,295.37384,4.5,102.0
2020-02-07 00:00:00,295.9369,4.5,102.0
2020-02-07 01:00:00,296.13428,4.5,102.0
2020-02-07 02:00:00,299.19977,4.5,102.0
2020-02-07 03:00:00,301.01105,4.5,102.0
2020-02-07 04:00:00,301.7077,4.5,102.0
2020-02-07 05:00:00,303.05164,4.5,102.0
2020-02-07 06:00:00,303.38892,4.5,102.0
2020-02-07 07:00:00,304.2447,4.5,102.0
2020-02-07 08:00:00,304.622,4.5,102.0
2020-02-07 09:00:00,303.18015,4.5,102.0
2020-02-07 10:00:00,301.82672,4.5,102.0
2020-02-07 11:00:00,300.70276,4.5,102.0
2020-02-07 12:00:00,299.86908,4.5,102.0
2020-02-07 13:00:00,299.02045,4.5,102.0
2020-02-07 14:00:00,297.9619,4.5,102.0
2020-02-07 15:00:00,297.34637,4.5,102.0
2020-02-07 16:00:00,297.14664,4.5,102.0
2020-02-07 17:00:00,296.71414,4.5,102.0
2020-02-07 18:00:00,295.4839,4.5,102.0
2020-02-07 19:00:00,294.98322,4.5,102.0
2020-02-07 20:00:00,294.5354,4.5,102.0
2020-02-07 21:00:00,293.95312,4.5,102.0
2020-02-07 22:00:00,293.10556,4.5,102.0
2020-02-07 23:00:00,292.74734,4.5,102.0
2020-02-08 00:00:00,293.09155,4.5,102.0
2020-02-08 01:00:00,295.13605,4.5,102.0
2020-02-08 02:00:00,298.5404,4.5,102.0
2020-02-08 03:00:00,300.48468,4.5,102.0
2020-02-08 04:00:00,301.0342,4.5,102.0
2020-02-08 05:00:00,302.46948,4.5,102.0
2020-02-08 06:00:00,302.84564,4.5,102.0
2020-02-08 07:00:00,303.10965,4.5,102.0
2020-02-08 08:00:00,302.93463,4.5,102.0
2020-02-08 09:00:00,303.35498,4.5,102.0
2020-02-08 10:00:00,301.68158,4.5,102.0
2020-02-08 11:00:00,300.8773,4.5,102.0
2020-02-08 12:00:00,299.65002,4.5,102.0
2020-02-08 13:00:00,299.4703,4.5,102.0
2020-02-08 14:00:00,299.4499,4.5,102.0
2020-02-08 15:00:00,298.1212,4.5,102.0
2020-02-08 16:00:00,297.09113,4.5,102.0
2020-02-08 17:00:00,295.87854,4.5,102.0
2020-02-08 18:00:00,295.82672,4.5,102.0
2020-02-08 19:00:00,295.96454,4.5,102.0
2020-02-08 20:00:00,295.67184,4.5,102.0
2020-02-08 21:00:00,295.22437,4.5,102.0
2020-02-08 22:00:00,294.98093,4.5,102.0
2020-02-08 23:00:00,294.9796,4.5,102.0
2020-02-09 00:00:00,295.53635,4.5,102.0
2020-02-09 01:00:00,296.10272,4.5,102.0
2020-02-09 02:00:00,298.39352,4.5,102.0
2020-02-09 03:00:00,300.21674,4.5,102.0
2020-02-09 04:00:00,300.35052,4.5,102.0
2020-02-09 05:00:00,301.18683,4.5,102.0
2020-02-09 06:00:00,301.82962,4.5,102.0
2020-02-09 07:00:00,302.05444,4.5,102.0
2020-02-09 08:00:00,301.77463,4.5,102.0
2020-02-09 09:00:00,300.99744,4.5,102.0
2020-02-09 10:00:00,298.66412,4.5,102.0
2020-02-09 11:00:00,298.33508,4.5,102.0
2020-02-09 12:00:00,297.6621,4.5,102.0
2020-02-09 13:00:00,297.39294,4.5,102.0
2020-02-09 14:00:00,296.3659,4.5,102.0
2020-02-09 15:00:00,295.6787,4.5,102.0
2020-02-09 16:00:00,295.68463,4.5,102.0
2020-02-09 17:00:00,295.69983,4.5,102.0
2020-02-09 18:00:00,295.7971,4.5,102.0
2020-02-09 19:00:00,295.89062,4.5,102.0
2020-02-09 20:00:00,295.4844,4.5,102.0
2020-02-09 21:00:00,295.36737,4.5,102.0
2020-02-09 22:00:00,296.02277,4.5,102.0
2020-02-09 23:00:00,296.31927,4.5,102.0
2020-02-10 00:00:00,296.07993,4.5,102.0
2020-02-10 01:00:00,296.02014,4.5,102.0
2020-02-10 02:00:00,297.19357,4.5,102.0
2020-02-10 03:00:00,297.62952,4.5,102.0
2020-02-10 04:00:00,297.93463,4.5,102.0
2020-02-10 05:00:00,298.56683,4.5,102.0
2020-02-10 06:00:00,298.0713,4.5,102.0
2020-02-10 07:00:00,298.55188,4.5,102.0
2020-02-10 08:00:00,299.01416,4.5,102.0
2020-02-10 09:00:00,298.5503,4.5,102.0
2020-02-10 10:00:00,297.62793,4.5,102.0
2020-02-10 11:00:00,297.51016,4.5,102.0
2020-02-10 12:00:00,297.3902,4.5,102.0
2020-02-10 13:00:00,297.22015,4.5,102.0
2020-02-10 14:00:00,297.12268,4.5,102.0
2020-02-10 15:00:00,297.038,4.5,102.0
2020-02-10 16:00:00,296.6875,4.5,102.0
2020-02-10 17:00:00,297.12802,4.5,102.0
2020-02-10 18:00:00,297.26562,4.5,102.0
2020-02-10 19:00:00,297.12415,4.5,102.0
2020-02-10 20:00:00,297.10657,4.5,102.0
2020-02-10 21:00:00,297.13715,4.5,102.0
2020-02-10 22:00:00,296.81598,4.5,102.0
2020-02-10 23:00:00,296.87262,4.5,102.0
2020-02-11 00:00:00,297.10883,4.5,102.0
2020-02-11 01:00:00,296.8946,4.5,102.0
2020-02-11 02:00:00,298.3247,4.5,102.0
2020-02-11 03:00:00,299.43176,4.5,102.0
2020-02-11 04:00:00,300.1102,4.5,102.0
2020-02-11 05:00:00,301.11102,4.5,102.0
2020-02-11 06:00:00,300.57965,4.5,102.0
2020-02-11 07:00:00,301.9046,4.5,102.0
2020-02-11 08:00:00,301.81442,4.5,102.0
2020-02-11 09:00:00,301.74252,4.5,102.0
2020-02-11 10:00:00,301.00266,4.5,102.0
2020-02-11 11:00:00,299.97278,4.5,102.0
2020-02-11 12:00:00,299.52008,4.5,102.0
2020-02-11 13:00:00,299.58408,4.5,102.0
2020-02-11 14:00:00,299.20477,4.5,102.0
2020-02-11 15:00:00,298.90985,4.5,102.0
2020-02-11 16:00:00,298.82275,4.5,102.0
2020-02-11 17:00:00,298.4525,4.5,102.0
2020-02-11 18:00:00,298.50955,4.5,102.0
2020-02-11 19:00:00,298.05325,4.5,102.0
2020-02-11 20:00:00,297.68243,4.5,102.0
2020-02-11 21:00:00,297.687,4.5,102.0
2020-02-11 22:00:00,297.43597,4.5,102.0
2020-02-11 23:00:00,297.56464,4.5,102.0
2020-02-12 00:00:00,297.88605,4.5,102.0
2020-02-12 01:00:00,297.987,4.5,102.0
2020-02-12 02:00:00,299.3141,4.5,102.0
2020-02-12 03:00:00,300.89087,4.5,102.0
2020-02-12 04:00:00,301.13367,4.5,102.0
2020-02-12 05:00:00,302.24478,4.5,102.0
2020-02-12 06:00:00,303.1238,4.5,102.0
2020-02-12 07:00:00,302.37152,4.5,102.0
2020-02-12 08:00:00,301.4668,4.5,102.0
2020-02-12 09:00:00,300.6692,4.5,102.0
2020-02-12 10:00:00,299.6499,4.5,102.0
2020-02-12 11:00:00,299.352,4.5,102.0
2020-02-12 12:00:00,299.49542,4.5,102.0
2020-02-12 13:00:00,299.06918,4.5,102.0
2020-02-12 14:00:00,298.85083,4.5,102.0
2020-02-12 15:00:00,298.77856,4.5,102.0
2020-02-12 16:00:00,298.66064,4.5,102.0
2020-02-12 17:00:00,298.16223,4.5,102.0
2020-02-12 18:00:00,297.8386,4.5,102.0
2020-02-12 19:00:00,297.87054,4.5,102.0
2020-02-12 20:00:00,297.9984,4.5,102.0
2020-02-12 21:00:00,297.46643,4.5,102.0
2020-02-12 22:00:00,297.5198,4.5,102.0
2020-02-12 23:00:00,297.82513,4.5,102.0
2020-02-13 00:00:00,297.87067,4.5,102.0
2020-02-13 01:00:00,297.982,4.5,102.0
2020-02-13 02:00:00,299.85016,4.5,102.0
2020-02-13 03:00:00,301.71732,4.5,102.0
2020-02-13 04:00:00,302.3737,4.5,102.0
2020-02-13 05:00:00,304.21967,4.5,102.0
2020-02-13 06:00:00,304.7986,4.5,102.0
2020-02-13 07:00:00,302.72516,4.5,102.0
2020-02-13 08:00:00,303.54694,4.5,102.0
2020-02-13 09:00:00,302.08282,4.5,102.0
2020-02-13 10:00:00,302.5686,4.5,102.0
2020-02-13 11:00:00,300.62274,4.5,102.0
2020-02-13 12:00:00,300.23987,4.5,102.0
2020-02-13 13:00:00,300.47504,4.5,102.0
2020-02-13 14:00:00,300.41583,4.5,102.0
2020-02-13 15:00:00,300.0147,4.5,102.0
2020-02-13 16:00:00,300.0965,4.5,102.0
2020-02-13 17:00:00,299.71155,4.5,102.0
2020-02-13 18:00:00,299.47116,4.5,102.0
2020-02-13 19:00:00,299.02094,4.5,102.0
2020-02-13 20:00:00,298.04175,4.5,102.0
2020-02-13 21:00:00,298.5926,4.5,102.0
2020-02-13 22:00:00,297.91144,4.5,102.0
2020-02-13 23:00:00,297.93628,4.5,102.0
2020-02-14 00:00:00,298.0468,4.5,102.0
2020-02-14 01:00:00,298.15195,4.5,102.0
2020-02-14 02:00:00,300.41473,4.5,102.0
2020-02-14 03:00:00,302.222,4.5,102.0
2020-02-14 04:00:00,303.1548,4.5,102.0
2020-02-14 05:00:00,304.82724,4.5,102.0
2020-02-14 06:00:00,305.3014,4.5,102.0
2020-02-14 07:00:00,305.87006,4.5,102.0
2020-02-14 08:00:00,304.98062,4.5,102.0
2020-02-14 09:00:00,304.695,4.5,102.0
2020-02-14 10:00:00,300.7572,4.5,102.0
2020-02-14 11:00:00,300.35922,4.5,102.0
2020-02-14 12:00:00,299.9459,4.5,102.0
2020-02-14 13:00:00,299.8534,4.5,102.0
2020-02-14 14:00:00,299.89044,4.5,102.0
2020-02-14 15:00:00,300.01224,4.5,102.0
2020-02-14 16:00:00,299.6618,4.5,102.0
